mz, A, B, C
225, 384.6, 5789.3, 0
226, 0, 1006.7, 714.7
227, 665.0, 1487.4, 4442.4
228, 2933.2, 1961.8, 0
229, 0, 378.9, 0
230, 324.1, 0, 0
231, 0, 0, 0
232, 0, 0, 0
233, 17967.4, 609.7, 507.9
234, 1059.4, 657.7, 0
235, 0, 0, 0
236, 0, 0, 252.1
237, 286.1, 0, 0
238, 0, 0, 0
239, 0, 0, 0
240, 458.1, 1018.5, 0
241, 0, 838.1, 292.1
242, 2345.6, 1029.3, 254.9
243, 0, 0, 0
244, 0, 0, 1182.0
245, 277.1, 2216.2, 0
246, 388.5, 4243.1, 0
247, 0, 395.2, 0
248, 0, 0, 297.8
249, 0, 0, 0
250, 0, 0, 0
251, 0, 0, 0
252, 0, 0, 0
253, 0, 2204.3, 0
254, 0, 0, 0
255, 0, 0, 0
256, 0, 0, 0
257, 0, 0, 0
258, 1302.9, 2556.1, 0
259, 0, 1648.8, 0
260, 359.0, 403.1, 0
261, 10116.0, 0, 3921.0
262, 0, 0, 0
263, 0, 0, 0
264, 0, 0, 0
265, 0, 0, 0
266, 0, 0, 0
267, 0, 0, 0
268, 0, 0, 0
269, 0, 0, 0
270, 0, 0, 0
271, 0, 0, 0
272, 0, 0, 631.4
273, 0, 0, 0
274, 506.2, 0, 0
275, 0, 1566.9, 0
276, 1726.1, 0, 0
277, 0, 849.3, 0
278, 0, 0, 0
279, 0, 0, 0
280, 0, 319.1, 0
281, 0, 0, 0
282, 0, 0, 0
283, 0, 1695.6, 0
284, 0, 0, 0
285, 0, 0, 0
286, 0, 0, 0
287, 0, 570.8, 0
288, 0, 0, 0
289, 0, 0, 0
290, 0, 0, 0
291, 0, 0, 0
292, 0, 0, 0
293, 0, 0, 0
294, 0, 0, 0
295, 0, 0, 0
296, 290.5, 0, 0
297, 0, 1841.5, 459.2
298, 0, 392.8, 0
299, 0, 0, 0
300, 0, 0, 4220.7
301, 0, 0, 0
302, 0, 0, 0
303, 0, 0, 0
304, 0, 0, 0
305, 0, 0, 0
306, 0, 0, 0
307, 0, 0, 0
308, 0, 0, 0
309, 0, 0, 0
310, 0, 442.4, 271.0
311, 0, 526.0, 0
312, 0, 0, 0
313, 0, 0, 0
314, 0, 790.3, 0
315, 0, 3472.2, 0
316, 339.2, 0, 0
317, 0, 0, 0
318, 0, 0, 0
319, 0, 0, 0
320, 0, 0, 0
321, 0, 0, 0
322, 0, 0, 0
323, 0, 0, 0
324, 0, 0, 0
325, 0, 0, 0
326, 0, 0, 0
327, 0, 0, 0
328, 0, 0, 0
329, 0, 0, 0
330, 0, 0, 0
331, 0, 2109.5, 0
332, 0, 946.4, 3556.6
333, 0, 0, 345.3
334, 0, 0, 0
335, 0, 0, 0
336, 0, 0, 0
337, 0, 0, 0
338, 0, 0, 0
339, 0, 0, 0
340, 0, 0, 1533.2
341, 4617.3, 0, 0
342, 0, 0, 0
343, 0, 1015.3, 0
344, 0, 855.5, 0
345, 0, 0, 0
346, 0, 0, 280.2
347, 0, 0, 0
348, 0, 0, 0
349, 0, 0, 0
350, 0, 0, 0
351, 0, 0, 0
352, 431.4, 0, 0
353, 890.8, 1560.2, 0
354, 0, 0, 0
355, 0, 468.2, 0
356, 0, 0, 0
357, 0, 2660.2, 0
358, 0, 1964.7, 0
359, 0, 0, 0
360, 0, 0, 0
361, 0, 0, 0
362, 0, 0, 0
363, 0, 0, 0
364, 0, 0, 0
365, 0, 0, 0
366, 0, 0, 0
367, 0, 0, 0
368, 449.0, 0, 0
369, 265.7, 0, 0
370, 1061.9, 595.0, 0
371, 829.1, 1728.9, 0
372, 0, 589.5, 0
373, 0, 0, 0
374, 1116.4, 0, 871.7
375, 0, 2312.8, 0
376, 0, 0, 0
377, 0, 0, 0
378, 0, 0, 0
379, 0, 0, 0
