type,spec,m/z,MS105599700,MS105615807,MS105616993,MS105620706,MS105622773,MS105626195,MS105626405,MS105628430,MS105630746,MS105652140
msms,ai_devi_example,85.455,0.0,0.0,0.0,0.0,0.5,0.7,0.0,0.0,0.0,0.0
msms,ai_devi_example,85.560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,85.898,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,86.097,0.5,1.3,-5.6,2.7,0.1,1.8,1.9,1.3,1.6,-6.0
msms,ai_devi_example,86.391,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,87.084,0.0,0.4,1.7,0.6,0.0,0.0,0.5,0.0,0.0,0.0
msms,ai_devi_example,87.275,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,87.976,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,88.040,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
msms,ai_devi_example,88.450,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,88.520,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,88.624,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
msms,ai_devi_example,89.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,92.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,92.368,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,92.536,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,94.041,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0
msms,ai_devi_example,95.586,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,97.667,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,98.097,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,99.056,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,99.133,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,99.507,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,100.325,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,101.071,-0.2,1.5,0.0,2.3,0.3,1.3,0.7,-0.8,1.5,-0.3
msms,ai_devi_example,101.422,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
